Type	ID	Observed_CDR_R	Observed_CDR_S	Observed_FWR_R	Observed_FWR_S	Expected_CDR_R	Expected_CDR_S	Expected_FWR_R	Expected_FWR_S	Focused_Sigma_CDR	Focused_CIlower_CDR	Focused_CIupper_CDR	Focused_Sigma_FWR	Focused_CIlower_FWR	Focused_CIupper_FWR	Focused_P_CDR	Focused_P_FWR
Group	All sequences combined	NA	NA	NA	NA	NA	NA	NA	NA	-0.362	-0.44	-0.31	-0.119	-0.18	-0.09	-2.58e-14	-2.07e-09
Germline	UCA	NA	NA	NA	NA	NA	NA	NA	NA	-0.362	-0.44	-0.31	-0.119	-0.18	-0.09	-2.58e-14	-2.07e-09
Sequence	KC575855_14	2	0	6	2	0.165	0.071	0.551	0.213	0.544	-1.36	2.41	0.335	-1.08	1.95	0.275	0.342
Sequence	KC575854_14	2	0	8	2	0.165	0.071	0.551	0.213	0.544	-1.36	2.41	0.598	-0.74	2.16	0.275	0.207
Sequence	KC575935_53	3	1	11	4	0.165	0.071	0.551	0.213	0.0741	-1.37	1.39	0.082	-0.92	1.14	0.447	0.448
Sequence	KC576057_53	2	2	8	5	0.165	0.071	0.551	0.213	-0.594	-2.21	0.75	-0.536	-1.54	0.45	-0.213	-0.142
Sequence	KC575897_53	4	2	12	5	0.165	0.071	0.551	0.213	0.0222	-1.23	1.16	-0.149	-1.06	0.78	0.475	-0.366
Sequence	KC576062_53	4	2	11	5	0.165	0.071	0.551	0.213	0.0222	-1.23	1.16	-0.232	-1.16	0.71	0.475	-0.305
Sequence	KC576075_53	5	2	11	7	0.165	0.071	0.551	0.213	-0.00948	-1.13	1.01	-0.47	-1.35	0.39	0.498	-0.141
Sequence	KC575883_53	5	2	11	4	0.165	0.071	0.551	0.213	0.373	-0.81	 1.5	-0.0875	-1.05	 0.9	0.257	-0.42
Sequence	KC575905_53	2	2	16	2	0.165	0.071	0.551	0.213	-0.083	-1.81	1.44	0.644	-0.35	1.76	-0.473	0.106
Sequence	KC575969_53	3	4	16	1	0.165	0.071	0.551	0.213	0.0741	-1.37	1.39	0.441	-0.49	1.46	0.447	0.185
Sequence	KC576027_53	3	4	15	1	0.165	0.071	0.551	0.213	0.0741	-1.37	1.39	0.379	-0.57	 1.4	0.447	0.225
Sequence	KC575940_53	3	3	17	2	0.165	0.071	0.551	0.213	0.0741	-1.37	1.39	 0.5	-0.43	1.51	0.447	0.151
Sequence	KC575879_53	3	3	17	2	0.165	0.071	0.551	0.213	0.0741	-1.37	1.39	 0.5	-0.43	1.51	0.447	0.151
Sequence	KC575928_53	3	3	15	3	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	0.21	-0.69	1.16	-0.455	0.334
Sequence	KC575875_53	3	3	15	2	0.165	0.071	0.551	0.213	0.0741	-1.37	1.39	0.379	-0.57	 1.4	0.447	0.225
Sequence	KC575990_53	3	3	17	2	0.165	0.071	0.551	0.213	0.0741	-1.37	1.39	 0.5	-0.43	1.51	0.447	0.151
Sequence	KC575876_53	3	3	16	2	0.165	0.071	0.551	0.213	0.0741	-1.37	1.39	0.441	-0.49	1.46	0.447	0.185
Sequence	KC576227_92	3	4	24	9	0.165	0.071	0.551	0.213	-0.821	-2.13	0.26	-0.0663	-0.74	0.61	-0.0765	-0.416
Sequence	KC575877_53	4	2	13	7	0.165	0.071	0.551	0.213	-0.215	-1.43	0.86	-0.31	-1.15	0.53	-0.363	-0.229
Sequence	KC575856_53	5	0	13	6	0.165	0.071	0.551	0.213	0.373	-0.81	 1.5	0.0727	-0.85	1.04	0.257	0.449
Sequence	KC575864_53	2	0	10	5	0.165	0.071	0.551	0.213	-0.286	-1.96	1.15	-0.00884	-1.03	1.06	-0.369	-0.482
Sequence	KC575862_53	1	0	11	4	0.166	0.071	0.549	0.214	-0.666	-2.89	1.09	0.294	-0.77	1.45	-0.257	0.307
Sequence	KC576043_53	3	2	9	4	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	-0.279	-1.28	0.74	-0.455	-0.287
Sequence	KC575881_53	8	4	15	4	0.165	0.071	0.551	0.213	0.544	-0.44	1.49	-0.0598	-0.9	 0.8	0.13	-0.436
Sequence	KC575941_53	4	5	14	10	0.165	0.071	0.551	0.213	-0.701	-1.85	0.27	-0.729	-1.47	-0.02	-0.088	-0.0231
Sequence	KC575985_53	2	4	14	6	0.165	0.071	0.551	0.213	-0.923	-2.49	0.34	-0.339	-1.14	0.46	-0.0853	-0.199
Sequence	KC576003_53	3	5	14	8	0.165	0.071	0.551	0.213	-0.821	-2.13	0.26	-0.591	-1.35	0.15	-0.0765	-0.0595
Sequence	KC575870_53	2	1	10	2	0.165	0.071	0.551	0.213	0.178	-1.61	1.82	0.455	-0.71	1.76	0.406	0.236
Sequence	KC575956_53	4	2	13	6	0.165	0.071	0.551	0.213	-0.104	-1.33	   1	-0.198	-1.06	0.68	-0.44	-0.32
Sequence	KC575979_53	4	2	12	5	0.165	0.071	0.551	0.213	0.0222	-1.23	1.16	-0.149	-1.06	0.78	0.475	-0.366
Sequence	KC575987_53	4	2	12	5	0.165	0.071	0.551	0.213	0.0222	-1.23	1.16	-0.149	-1.06	0.78	0.475	-0.366
Sequence	KC575933_53	4	2	12	4	0.165	0.071	0.551	0.213	0.167	-1.11	1.35	-0.00414	-0.95	0.98	0.385	-0.487
Sequence	KC576088_92	4	3	19	8	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	-0.134	-0.87	 0.6	-0.237	-0.353
Sequence	KC576170_92	4	2	21	8	0.165	0.071	0.551	0.213	-0.315	-1.51	0.73	0.0549	-0.68	0.81	-0.295	0.45
Sequence	KC576234_92	4	3	14	8	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	-0.43	-1.22	0.35	-0.237	-0.137
Sequence	KC576124_92	2	2	16	6	0.165	0.071	0.551	0.213	-0.717	-2.31	0.59	0.00265	-0.82	0.85	-0.159	-0.494
Sequence	KC576039_53	3	2	11	4	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	-0.0875	-1.05	 0.9	-0.455	-0.42
Sequence	KC576182_92	6	3	22	7	0.165	0.071	0.551	0.213	0.0601	-0.97	1.01	 0.1	-0.63	0.85	0.444	0.402
Sequence	KC575850_66	3	3	15	7	0.165	0.071	0.551	0.213	-0.573	-1.91	0.56	-0.272	-1.06	0.52	-0.177	-0.245
Sequence	KC575946_53	1	3	13	4	0.165	0.071	0.551	0.213	-1.15	-3.24	0.43	-0.0718	-0.96	0.84	-0.0893	-0.429
Sequence	KC575959_53	2	3	15	7	0.165	0.071	0.551	0.213	-0.923	-2.49	0.34	-0.272	-1.06	0.52	-0.0853	-0.245
Sequence	KC575934_53	3	4	13	5	0.165	0.071	0.551	0.213	-0.474	-1.82	0.68	-0.31	-1.15	0.53	-0.228	-0.229
Sequence	KC575995_53	1	4	13	5	0.165	0.071	0.551	0.213	-1.37	-3.42	0.15	-0.31	-1.15	0.53	-0.0426	-0.229
Sequence	KC575950_53	1	4	10	4	0.165	0.071	0.551	0.213	-1.27	-3.34	0.28	-0.45	-1.37	0.46	-0.0619	-0.164
Sequence	KC575937_53	3	3	12	8	0.165	0.071	0.551	0.213	-0.663	-1.99	0.45	-0.579	-1.4	0.22	-0.135	-0.0785
Sequence	KC576072_53	1	2	6	3	0.165	0.071	0.551	0.213	-0.859	-3.03	0.82	-0.492	-1.65	0.67	-0.182	-0.196
Sequence	KC575983_53	1	1	13	6	0.165	0.071	0.551	0.213	-1.15	-3.24	0.43	-0.0718	-0.96	0.84	-0.0893	-0.429
Sequence	KC576020_53	1	1	10	3	0.165	0.071	0.551	0.213	-0.666	-2.89	1.09	0.196	-0.88	1.36	-0.257	0.375
Sequence	KC576012_53	1	1	11	3	0.165	0.071	0.551	0.213	-0.666	-2.89	1.09	0.287	-0.77	1.44	-0.257	0.312
Sequence	KC576064_53	1	1	11	6	0.165	0.071	0.551	0.213	-1.15	-3.24	0.43	-0.232	-1.16	0.71	-0.0893	-0.305
Sequence	KC576009_53	1	0	10	3	0.165	0.071	0.551	0.213	-0.418	-2.72	1.46	0.455	-0.71	1.76	-0.359	0.236
Sequence	KC576032_53	1	3	14	4	0.165	0.071	0.551	0.213	-1.15	-3.24	0.43	-0.000399	-0.88	0.91	-0.0893	-0.49
Sequence	KC576066_53	1	3	14	5	0.165	0.071	0.551	0.213	-1.27	-3.34	0.28	-0.126	-0.98	0.74	-0.0619	-0.378
Sequence	KC575869_53	1	3	14	5	0.165	0.071	0.551	0.213	-1.27	-3.34	0.28	-0.126	-0.98	0.74	-0.0619	-0.378
Sequence	KC575963_53	1	3	12	3	0.165	0.071	0.551	0.213	-1.02	-3.14	 0.6	-0.00414	-0.95	0.98	-0.128	-0.487
Sequence	KC575901_53	3	4	13	5	0.165	0.071	0.551	0.213	-0.474	-1.82	0.68	-0.31	-1.15	0.53	-0.228	-0.229
Sequence	KC575896_53	2	3	10	5	0.165	0.071	0.551	0.213	-0.717	-2.31	0.59	-0.45	-1.37	0.46	-0.159	-0.164
Sequence	KC576061_53	2	3	12	8	0.165	0.071	0.551	0.213	-1.01	-2.56	0.23	-0.579	-1.4	0.22	-0.0617	-0.0785
Sequence	KC576045_53	2	3	12	9	0.165	0.071	0.551	0.213	-1.09	-2.63	0.13	-0.662	-1.47	0.12	-0.0443	-0.0491
Sequence	KC576033_53	2	3	12	7	0.165	0.071	0.551	0.213	-0.923	-2.49	0.34	-0.487	-1.33	0.33	-0.0853	-0.122
Sequence	KC575984_53	4	4	16	8	0.165	0.071	0.551	0.213	-0.488	-1.66	0.53	-0.384	-1.13	0.35	-0.188	-0.152
Sequence	KC575880_53	4	4	15	7	0.165	0.071	0.551	0.213	-0.405	-1.59	0.62	-0.363	-1.14	 0.4	-0.237	-0.174
Sequence	KC576078_53	2	2	13	8	0.165	0.071	0.551	0.213	-0.923	-2.49	0.34	-0.41	-1.23	 0.4	-0.0853	-0.158
Sequence	KC576006_53	1	3	14	4	0.165	0.071	0.551	0.213	-1.15	-3.24	0.43	-0.000399	-0.88	0.91	-0.0893	-0.49
Sequence	KC575980_53	2	3	14	2	0.165	0.071	0.551	0.213	-0.286	-1.96	1.15	0.313	-0.64	1.34	-0.369	0.272
Sequence	KC575873_53	3	2	9	4	0.165	0.071	0.551	0.213	-0.0952	-1.51	1.16	-0.279	-1.28	0.74	-0.455	-0.287
